cells,instfr,decay,int,stimVal,widths,type
M01_CN_A1_C02,133.333333333332,-36.2287042630588,142.263602236088,210,0.6,A
M01_CN_A4_C10,53.4759358288772,-0.34353679236588,51.4529153252838,50,0.8,NA
M01_CN_A4_C12,56.8181818181816,-0.134255933274499,56.2834543259528,50,0.7,NA
M01_CN_A5_C13,41.4937759336099,0.0164611092627814,37.9967246901131,50,0.6,NA
M01_CN_A5_C14,114.942528735632,0.398015013699469,118.249868481389,150,0.4,NA
M01_JS_A4_C11,55.5555555555555,-4.26258356531813,48.4867624209137,70,1,NA
M01_JS_B1_C14,52.0833333333333,-14.3626471712794,56.2729206345157,70,1.2,A
M01_JS_B2_C17,76.3358778625954,0.409254720258443,72.9635118946802,90,0.8,A
M01_MW_D2_C03,87.7192982456143,-16.6091767130823,92.8511686496663,90,0.8,A
M01_MW_D2_C05,28.9017341040463,-4.66518323322751,28.1653135656494,110,1.1,A
M01_MW_D4_C10,113.636363636365,-0.397448857073113,90.3507483589054,150,0.6,NA
M01_MW_D5_C14,108.695652173912,-0.0572470411310747,107.807184467254,50,0.5,A
M01_SM_A5_C12,44.642857142857,-7.91332598068259,51.2582592054144,30,1,NA
M01_SM_A7_C17,51.2820512820514,-8.17760335084367,51.456554160114,50,0.7,NA
M02_JS_D1_C11,140.845070422535,-36.6706188907759,135.681592729215,50,0.9,A
M02_JS_D2_C09,77.2200772200771,0.249389454547649,70.9625933647304,90,0.45,NA
M02_JS_D3_C07,85.8369098712443,-15.8980404755005,80.4334860313068,170,0.75,S
M02_JS_D3_C08,119.04761904762,0.242175388941434,103.885497442422,90,0.45,NA
M02_JS_D4_C06,121.212121212122,-37.8452650398907,119.083539786021,50,1.05,NA
M02_JS_D5_C03,32.8947368421052,-0.7786220871077,30.6256473530204,30,0.55,A
M02_JS_D6_C02,85.1063829787231,-0.0155577957972626,87.4057871076796,110,0.4,NA
M02_MW_D3_C06,26.4550264550264,-1.62298493716764,24.8976583775041,70,1,S
M02_MW_D4_C09,49.2610837438424,-2.29959380266608,42.9295518777296,70,0.45,A
M02_MW_D5_C11,99.502487562189,-1.38015552462864,76.3371576905479,70,0.5,A
M02_MW_D6_C12,20.7253886010363,-1.96423409796695,20.1928139877036,70,1,S
M02_MW_D6_C13,20.8550573514077,-1.69808853815119,19.9384854611433,90,1.4,NA
M02_SM_A4_C07,109.289617486339,-30.3595251266683,117.112418229568,150,0.4,NA
M02_SM_A5_C12,40.2414486921529,-1.11326332013402,35.8513764326616,30,0.85,NA
M02_SM_A6_C16,169.491525423728,0.222306987214161,140.609393221719,170,0.35,A
M03_JS_A1_C01,36.9685767097967,-2.01044929014471,33.3418012513047,70,0.55,A
M03_JS_A1_C03,105.820105820106,0.417863209260379,100.442621448588,110,0.4,NA
M03_JS_A1_C04,30.2571860816944,0.961593006123813,35.0846689094845,50,0.6,A
M03_JS_A1_C05,73.260073260073,-12.8276534118275,78.432896095241,70,0.75,NA
M03_JS_A1_C06,73.8007380073797,-2.93573569299433,65.8897626100617,50,0.55,NA
M03_JS_A1_C18,36.7647058823529,-2.7684445307908,33.8242657089566,50,0.7,S
M03_JS_A1_C19,10.3950103950104,2.36631816459284,33.3872436699978,70,0.75,A
M03_JS_A1_C20,40.3225806451612,-2.94826249408928,36.7785653994994,50,0.7,NA
M03_MW_A1_C02,69.2041522491351,-0.185194162996372,62.556519502973,50,0.65,A
M03_MW_A1_C03,72.4637681159424,-20.6566583103613,71.097423080383,90,1.5,S
M03_MW_A1_C06,31.1526479750779,-4.42249026054994,29.6413295162957,90,1.45,S
M03_MW_A1_C07,122.699386503068,0.150375474609697,110.391136048018,50,0.35,A
M03_MW_A1_C08,40.4040404040403,-9.63269339333219,39.4847056017186,110,0.85,A
M03_MW_A1_C11,21.7864923747277,-4.07048736480049,21.0989870577761,110,1.2,S
M03_MW_A1_C16,22.0994475138121,-2.62456880855561,20.5162094156296,170,1.4,NA
